"sentence_id","Personne","sentence_id"
1220587,"Corps humain",1220587
1360306,"Personne responsable et autonome",1360306
580205,"Personne responsable et autonome",580205
700014,"Personne responsable et autonome",700014
870085,"Personne à protéger",870085
280036,"Individu ou sujet",280036
710245,"Personne responsable et autonome",710245
1360726,"Personne à protéger",1360726
580057,"Personne à protéger",580057
790062,"Personne responsable et autonome",790062
1250079,"Genre/espèce humaine",1250079
870299,"Genre/espèce humaine",870299
1360287,"Personne responsable et autonome",1360287
1440271,"Personne à protéger",1440271
450032,"Genre/espèce humaine",450032
1390049,"Individu ou sujet",1390049
1250431,"Genre/espèce humaine",1250431
770722,"Corps humain",770722
930350,"Corps humain",930350
1070205,"Personne à protéger",1070205
180058,"Personne responsable et autonome",180058
1301177,"Personne responsable et autonome",1301177
250011,"Corps humain",250011
70016,"Sentiment humain",70016
820127,"Sentiment humain",820127
1030268,"Personne à protéger",1030268
1300437,"Personne responsable et autonome",1300437
1390312,"Personne à protéger",1390312
1430644,"Personne responsable et autonome",1430644
270109,"Corps humain",270109
1400475,"Personne relationnelle",1400475
1230390,"Poubelle",1230390
1301124,"Personne à protéger",1301124
1360573,"Personne à protéger",1360573
930062,"Corps humain",930062
580190,"Personne à protéger",580190
750175,"Corps humain",750175
1431052,"Personne à protéger",1431052
1280381,"Personne relationnelle",1280381
1400557,"Individu ou sujet",1400557
1380540,"Corps humain",1380540
1290339,"Corps humain",1290339
1281430,"Individu ou sujet",1281430
140124,"Personne responsable et autonome",140124
1300457,"Individu ou sujet",1300457
430507,"Genre/espèce humaine",430507
20571,"Genre/espèce humaine",20571
80464,"Corps humain",80464
1340168,"Individu ou sujet",1340168
140120,"Personne responsable et autonome",140120
870043,"Personne à protéger",870043
1330004,"Genre/espèce humaine",1330004
1300118,"Personne à protéger",1300118
1360637,"Personne relationnelle",1360637
1360406,"Personne à protéger",1360406
710208,"Genre/espèce humaine",710208
930695,"Corps humain",930695
1250314,"Genre/espèce humaine",1250314
140037,"Personne responsable et autonome",140037
590024,"Individu ou sujet",590024
1240236,"Corps humain",1240236
940686,"Personne à protéger",940686
430411,"Personne responsable et autonome",430411
1250445,"Genre/espèce humaine",1250445
1240040,"Personne à protéger",1240040
1280604,"Personne à protéger",1280604
140535,"Personne à protéger",140535
1210158,"Personne relationnelle",1210158
1440523,"Poubelle",1440523
380138,"Personne responsable et autonome",380138
1291444,"Individu ou sujet",1291444
1260997,"Personne à protéger",1260997
30077,"Genre/espèce humaine",30077
160013,"Corps humain",160013
1260473,"Corps humain",1260473
1300985,"Individu ou sujet",1300985
500384,"Personne responsable et autonome",500384
1270054,"Personne à protéger",1270054
1360663,"Personne responsable et autonome",1360663
1420043,"Personne relationnelle",1420043
1210559,"Personne responsable et autonome",1210559
